Merhaba Jules,

OpenCart 3.0.3.8 için "AI Ürün Güncelleme" adlı bir eklenti geliştirmeni istiyorum. Eklenti, OpenCart admin panelinden seçilen ürünlerin belirli alanlarını Openrouter AI kullanarak otomatik olarak güncelleyebilmeli.

**Eklentinin Temel Özellikleri:**

1.  **Admin Panel Arayüzü (`admin/view/template/extension/module/ai_updater.twig`):**
    *   `parseProductUpdateResponse()`: API'den gelen (tercihen JSON formatındaki) yanıtı işleyerek güncellenecek alanları bir diziye dönüştürür. JSON parse hatası veya eksik alan durumlarını ele alır.

6.  **Kurulum Dosyası (`install.xml`):**
    *   Eklenti adı: "AI Ürün Güncelleme"
    *   Kod: `ai_updater`
    *   Versiyon: `1.0.3` (veya uygun bir başlangıç versiyonu)
    *   Yazar: Senin adın.
    *   OpenCart 3.x `admin/controller/common/column_left.php` dosyasına, "Marketplace" menüsü altına eklenti sayfasına link ekleyen OCMOD operasyonunu içermeli.

7.  **`README.md` Dosyası:**
    *   Eklentinin kurulumu, yapılandırılması, kullanımı, özellikleri ve sorun giderme adımlarını içeren detaylı bir dokümantasyon.

**Genel Beklentiler:**
*   Kod, OpenCart 3.0.3.8 ile tam uyumlu olmalı.
*   Güvenlik (SQL injection önlemleri, kullanıcı izinleri) dikkate alınmalı.
*   Kod okunabilir ve anlaşılır olmalı.
*   Tüm dosyalar, manuel olarak `.ocmod.zip` paketi oluşturulabilecek şekilde doğru bir `upload/` klasör yapısı içinde olmalı ve `install.xml` ile `README.md` kök dizinde yer almalı.

Lütfen bu prompt'a göre projeyi sıfırdan oluşturmaya başla. İlk olarak çalışma alanını temizle (`reset_all()`).
